campaign_id,campaign_name,campaign_year,start_date,end_date,campaign_type,promotion_id,promotion_name,promotion_channel
119,Toys  - Campaign,2020,2020-11-04,2020-11-08,UpSell,260,Promo - Condiments Sauces & Spices,MobileApp
119,Toys  - Campaign,2020,2020-11-04,2020-11-08,UpSell,261,Promo - Chocolate Candy & Gum,SMS
120,Books  - Campaign,2020,2020-11-06,2020-11-10,Other,262,Promo - Outdoor Play,MobileApp
121,Books  - Campaign,2020,2020-11-07,2020-11-11,Retention,263,Promo - Breakfast & Cereal,Facebook
121,Books  - Campaign,2020,2020-11-07,2020-11-11,Retention,264,Promo - Bikes,SMS
122,Veterans Day - Campaign,2020,2020-11-11,2020-11-15,Retention,265,Promo - Outdoor Sports,TikTok
123,Veterans Day - Campaign,2020,2020-11-12,2020-11-16,Acquisition,266,Promo - Oral Care,Email
123,Veterans Day - Campaign,2020,2020-11-12,2020-11-16,Acquisition,267,Promo - Fresh Food,WebSite
123,Veterans Day - Campaign,2020,2020-11-12,2020-11-16,Acquisition,268,Promo - Bikes,Twitter
124,Veterans Day - Campaign,2020,2020-11-13,2020-11-17,UpSell,269,Promo - Baby Activities & Gear,TikTok
124,Veterans Day - Campaign,2020,2020-11-13,2020-11-17,UpSell,270,Promo - Foot Care,Phone
124,Veterans Day - Campaign,2020,2020-11-13,2020-11-17,UpSell,271,Promo - Meal Solutions Grains & Pasta,MobileApp
125,Veterans Day - Campaign,2020,2020-11-14,2020-11-18,Special,272,Promo - Sports,Twitter
125,Veterans Day - Campaign,2020,2020-11-14,2020-11-18,Special,273,Promo - Toddlers Room,Mailer
125,Veterans Day - Campaign,2020,2020-11-14,2020-11-18,Special,274,Promo - Light Bulbs,GameApp
126,Veterans Day - Campaign,2020,2020-11-15,2020-11-19,Other,275,Promo - Sports,WebSite
126,Veterans Day - Campaign,2020,2020-11-15,2020-11-19,Other,276,Promo - Light Bulbs,Facebook
127,Health  - Campaign,2020,2020-11-16,2020-11-20,Special,277,Promo - Feeding,Facebook
128,Thanksgiving - Campaign,2020,2020-11-24,2020-11-28,UpSell,278,Promo - Shoe Care & Repair,WebSite
128,Thanksgiving - Campaign,2020,2020-11-24,2020-11-28,UpSell,279,Promo - Bath & Body,Facebook
128,Thanksgiving - Campaign,2020,2020-11-24,2020-11-28,UpSell,280,Promo - Hot Tubs & Saunas,SMS
129,Thanksgiving - Campaign,2020,2020-11-25,2020-11-29,Other,281,Promo - Shaving,SMS
129,Thanksgiving - Campaign,2020,2020-11-25,2020-11-29,Other,282,Promo - Meal Solutions Grains & Pasta,Mailer
130,Thanksgiving - Campaign,2020,2020-11-26,2020-11-30,Retention,283,Promo - Vitamins & Supplements,Mailer
131,Health  - Campaign,2020,2020-11-27,2020-12-01,Acquisition,284,Promo - Oral Care,TikTok
131,Health  - Campaign,2020,2020-11-27,2020-12-01,Acquisition,285,Promo - Fresh Food,WebSite
131,Health  - Campaign,2020,2020-11-27,2020-12-01,Acquisition,286,Promo - Foot Care,Phone
132,Auto & Tires  - Campaign,2020,2020-12-04,2020-12-08,Cross-Sell,287,Promo - Keto Diet,WebSite
132,Auto & Tires  - Campaign,2020,2020-12-04,2020-12-08,Cross-Sell,288,Promo - Sports,Facebook
132,Auto & Tires  - Campaign,2020,2020-12-04,2020-12-08,Cross-Sell,289,Promo - Health & Safety,GameApp
133,Health  - Campaign,2020,2020-12-14,2020-12-18,Special,290,Promo - Snacks Cookies & Chips,GameApp
133,Health  - Campaign,2020,2020-12-14,2020-12-18,Special,291,Promo - Foot Care,GameApp
133,Health  - Campaign,2020,2020-12-14,2020-12-18,Special,292,Promo - Toddlers Room,GameApp
134,Clothing  - Campaign,2020,2020-12-16,2020-12-20,Acquisition,293,Promo - Sleep & Snoring Aids,TikTok
134,Clothing  - Campaign,2020,2020-12-16,2020-12-20,Acquisition,294,Promo - Car Seats,WebSite
134,Clothing  - Campaign,2020,2020-12-16,2020-12-20,Acquisition,295,Promo - Tools,Phone
135,Christmas Eve - Campaign,2020,2020-12-24,2020-12-28,UpSell,296,Promo - Bikes,Email
135,Christmas Eve - Campaign,2020,2020-12-24,2020-12-28,UpSell,297,Promo - Acid Reflux,GameApp
136,Christmas Day - Campaign,2020,2020-12-25,2020-12-29,Cross-Sell,298,Promo - Light Bulbs,Facebook
136,Christmas Day - Campaign,2020,2020-12-25,2020-12-29,Cross-Sell,299,Promo - Vitamins & Supplements,Email
137,Christmas Day - Campaign,2020,2020-12-26,2020-12-30,Other,300,Promo - Sports,Email
138,Christmas Day - Campaign,2020,2020-12-27,2020-12-31,Acquisition,301,Promo - Hair Care,Twitter
138,Christmas Day - Campaign,2020,2020-12-27,2020-12-31,Acquisition,302,Promo - Foot Care,Facebook
139,New Years Eve - Campaign,2020,2020-12-31,2021-01-04,Other,303,Promo - Probiotics,Email
139,New Years Eve - Campaign,2020,2020-12-31,2021-01-04,Other,304,Promo - Weight Management,Phone
139,New Years Eve - Campaign,2020,2020-12-31,2021-01-04,Other,305,Promo - Nursery & Decor,Phone
140,New Year's Day - Campaign,2021,2021-01-01,2021-01-05,Other,306,Promo - Snacks Cookies & Chips,Email
140,New Year's Day - Campaign,2021,2021-01-01,2021-01-05,Other,307,Promo - Vitamins & Supplements,WebSite
140,New Year's Day - Campaign,2021,2021-01-01,2021-01-05,Other,308,Promo - Paper & Plastic,Phone
141,Beauty  - Campaign,2021,2021-01-05,2021-01-09,Retention,309,Promo - Light Bulbs,GameApp
141,Beauty  - Campaign,2021,2021-01-05,2021-01-09,Retention,310,Promo - Shoe Care & Repair,WebSite
141,Beauty  - Campaign,2021,2021-01-05,2021-01-09,Retention,311,Promo - Premium Bath & Body,GameApp
142,Martin Luther King Jr. Day - Campaign,2021,2021-01-15,2021-01-19,Acquisition,312,Promo - Beverages,GameApp
143,Martin Luther King Jr. Day - Campaign,2021,2021-01-16,2021-01-20,Special,313,Promo - Nursery & Decor,SMS
143,Martin Luther King Jr. Day - Campaign,2021,2021-01-16,2021-01-20,Special,314,Promo - Laundry,MobileApp
143,Martin Luther King Jr. Day - Campaign,2021,2021-01-16,2021-01-20,Special,315,Promo - Bikes,GameApp
144,Martin Luther King Jr. Day - Campaign,2021,2021-01-17,2021-01-21,UpSell,316,Promo - Outdoor Sports,Facebook
144,Martin Luther King Jr. Day - Campaign,2021,2021-01-17,2021-01-21,UpSell,317,Promo - Snacks Cookies & Chips,Phone
145,Martin Luther King Jr. Day - Campaign,2021,2021-01-18,2021-01-22,Retention,318,Promo - iPad & Tablets,TikTok
145,Martin Luther King Jr. Day - Campaign,2021,2021-01-18,2021-01-22,Retention,319,Promo - Cleaning Supplies,SMS
145,Martin Luther King Jr. Day - Campaign,2021,2021-01-18,2021-01-22,Retention,320,Promo - Sports,MobileApp
146,Auto & Tires  - Campaign,2021,2021-01-21,2021-01-25,Cross-Sell,321,Promo - Sports,TikTok
146,Auto & Tires  - Campaign,2021,2021-01-21,2021-01-25,Cross-Sell,322,Promo - Toddlers Room,TikTok
146,Auto & Tires  - Campaign,2021,2021-01-21,2021-01-25,Cross-Sell,323,Promo - Bikes,Mailer
147,Washington's Birthday - Campaign,2021,2021-02-12,2021-02-16,Cross-Sell,324,Promo - Oral Care,SMS
147,Washington's Birthday - Campaign,2021,2021-02-12,2021-02-16,Cross-Sell,325,Promo - Condiments Sauces & Spices,Facebook
148,Washington's Birthday - Campaign,2021,2021-02-13,2021-02-17,Cross-Sell,326,Promo - Home Safety,Mailer
148,Washington's Birthday - Campaign,2021,2021-02-13,2021-02-17,Cross-Sell,327,Promo - Feeding,SMS
149,Washington's Birthday - Campaign,2021,2021-02-14,2021-02-18,Cross-Sell,328,Promo - Protein & Fitness,Mailer
150,Washington's Birthday - Campaign,2021,2021-02-15,2021-02-19,UpSell,329,Promo - Oral Care,SMS
151,Auto & Tires  - Campaign,2021,2021-03-05,2021-03-09,Acquisition,330,Promo - Sun Care,Email
151,Auto & Tires  - Campaign,2021,2021-03-05,2021-03-09,Acquisition,331,Promo - Premium Beauty Tech & Skin Devices,Facebook
152,Toys  - Campaign,2021,2021-03-10,2021-03-14,Other,332,Promo - Bikes,Email
152,Toys  - Campaign,2021,2021-03-10,2021-03-14,Other,333,Promo - Lip Care,GameApp
153,Baby  - Campaign,2021,2021-04-06,2021-04-10,Cross-Sell,334,Promo - Here for Every Beauty,Mailer
153,Baby  - Campaign,2021,2021-04-06,2021-04-10,Cross-Sell,335,Promo - Bikes,Email
154,Personal Care  - Campaign,2021,2021-04-07,2021-04-11,Special,336,Promo - Pain Relievers,GameApp
154,Personal Care  - Campaign,2021,2021-04-07,2021-04-11,Special,337,Promo - Chocolate Candy & Gum,MobileApp
155,Health  - Campaign,2021,2021-04-30,2021-05-04,Retention,338,Promo - Bath & Body,Twitter
155,Health  - Campaign,2021,2021-04-30,2021-05-04,Retention,339,Promo - Bikes,SMS
156,Personal Care  - Campaign,2021,2021-05-19,2021-05-23,UpSell,340,Promo - Sports,TikTok
156,Personal Care  - Campaign,2021,2021-05-19,2021-05-23,UpSell,341,Promo - Bikes,SMS
157,Personal Care  - Campaign,2021,2021-05-23,2021-05-27,Acquisition,342,Promo - Pest Control,Email
157,Personal Care  - Campaign,2021,2021-05-23,2021-05-27,Acquisition,343,Promo - Diabetes Care,Twitter
158,Memorial Day - Campaign,2021,2021-05-28,2021-06-01,Special,344,Promo - Bath & Body,MobileApp
158,Memorial Day - Campaign,2021,2021-05-28,2021-06-01,Special,345,Promo - Vitamins & Supplements,SMS
159,Memorial Day - Campaign,2021,2021-05-29,2021-06-02,Other,346,Promo - Recreation,SMS
159,Memorial Day - Campaign,2021,2021-05-29,2021-06-02,Other,347,Promo - Sports,MobileApp
160,Memorial Day - Campaign,2021,2021-05-30,2021-06-03,Acquisition,348,Promo - Bikes,Email
160,Memorial Day - Campaign,2021,2021-05-30,2021-06-03,Acquisition,349,Promo - Bath & Body,MobileApp
160,Memorial Day - Campaign,2021,2021-05-30,2021-06-03,Acquisition,350,Promo - Diapering,Twitter
161,Memorial Day - Campaign,2021,2021-05-31,2021-06-04,Acquisition,351,Promo - Beverages,Mailer
162,Sports & Outdoors  - Campaign,2021,2021-06-01,2021-06-05,Acquisition,352,Promo - Sports,Twitter
162,Sports & Outdoors  - Campaign,2021,2021-06-01,2021-06-05,Acquisition,353,Promo - Digestive Health,Mailer
163,Toys  - Campaign,2021,2021-06-17,2021-06-21,UpSell,354,Promo - Bikes,GameApp
164,Health  - Campaign,2021,2021-06-23,2021-06-27,Acquisition,355,Promo - Oral Care,Mailer
165,Independence Day - Campaign,2021,2021-07-02,2021-07-06,Cross-Sell,356,Promo - Breakfast & Cereal,Mailer
165,Independence Day - Campaign,2021,2021-07-02,2021-07-06,Cross-Sell,357,Promo - Diapering,TikTok
165,Independence Day - Campaign,2021,2021-07-02,2021-07-06,Cross-Sell,358,Promo - Fiber Supplements,MobileApp
166,Independence Day - Campaign,2021,2021-07-03,2021-07-07,Special,359,Promo - Foot Care,GameApp
166,Independence Day - Campaign,2021,2021-07-03,2021-07-07,Special,360,Promo - Sports,Mailer
167,Independence Day - Campaign,2021,2021-07-04,2021-07-08,Cross-Sell,361,Promo - Breakfast & Cereal,MobileApp
167,Independence Day - Campaign,2021,2021-07-04,2021-07-08,Cross-Sell,362,Promo - Home Safety,SMS
167,Independence Day - Campaign,2021,2021-07-04,2021-07-08,Cross-Sell,363,Promo - Sun Care,Mailer
168,Independence Day (Observed) - Campaign,2021,2021-07-05,2021-07-09,UpSell,364,Promo - Laxatives,Twitter
168,Independence Day (Observed) - Campaign,2021,2021-07-05,2021-07-09,UpSell,365,Promo - Pest Control,MobileApp
169,Food  - Campaign,2021,2021-07-11,2021-07-15,Cross-Sell,366,Promo - Eye Care,Mailer
169,Food  - Campaign,2021,2021-07-11,2021-07-15,Cross-Sell,367,Promo - Chocolate Candy & Gum,WebSite
169,Food  - Campaign,2021,2021-07-11,2021-07-15,Cross-Sell,368,Promo - Protein & Fitness,Mailer
170,Food  - Campaign,2021,2021-07-17,2021-07-21,UpSell,369,Promo - Snacks Cookies & Chips,Phone
170,Food  - Campaign,2021,2021-07-17,2021-07-21,UpSell,370,Promo - Condiments Sauces & Spices,Twitter
170,Food  - Campaign,2021,2021-07-17,2021-07-21,UpSell,371,Promo - Outdoor Play,GameApp
171,Health  - Campaign,2021,2021-07-19,2021-07-23,Other,372,Promo - Travel Size Beauty,Facebook
171,Health  - Campaign,2021,2021-07-19,2021-07-23,Other,373,Promo - Exercise & Fitness,SMS
172,Books  - Campaign,2021,2021-08-16,2021-08-20,Cross-Sell,374,Promo - Sports,Facebook
172,Books  - Campaign,2021,2021-08-16,2021-08-20,Cross-Sell,375,Promo - Home Health Care,WebSite
173,Household Essentials  - Campaign,2021,2021-08-28,2021-09-01,Retention,376,Promo - Sports,Email
174,Labor Day - Campaign,2021,2021-09-03,2021-09-07,Cross-Sell,377,Promo - Laxatives,Phone
174,Labor Day - Campaign,2021,2021-09-03,2021-09-07,Cross-Sell,378,Promo - Outdoor Sports,Facebook
175,Labor Day - Campaign,2021,2021-09-04,2021-09-08,Retention,379,Promo - Meal Solutions Grains & Pasta,Twitter
176,Labor Day - Campaign,2021,2021-09-05,2021-09-09,Retention,380,Promo - Diabetes Care Brands,TikTok
176,Labor Day - Campaign,2021,2021-09-05,2021-09-09,Retention,381,Promo - Outdoor Sports,Phone
176,Labor Day - Campaign,2021,2021-09-05,2021-09-09,Retention,382,Promo - Bikes,GameApp
177,Labor Day - Campaign,2021,2021-09-06,2021-09-10,UpSell,383,Promo - Outdoor Sports,Facebook
177,Labor Day - Campaign,2021,2021-09-06,2021-09-10,UpSell,384,Promo - Foot Care,Phone
178,Clothing  - Campaign,2021,2021-09-11,2021-09-15,Special,385,Promo - Digestive Health,Email
178,Clothing  - Campaign,2021,2021-09-11,2021-09-15,Special,386,Promo - Bath & Body,Facebook
179,Columbus Day - Campaign,2021,2021-10-08,2021-10-12,Cross-Sell,387,Promo - Breakfast & Cereal,MobileApp
179,Columbus Day - Campaign,2021,2021-10-08,2021-10-12,Cross-Sell,388,Promo - Sports,GameApp
180,Columbus Day - Campaign,2021,2021-10-09,2021-10-13,Cross-Sell,389,Promo - Lip Care,SMS
180,Columbus Day - Campaign,2021,2021-10-09,2021-10-13,Cross-Sell,390,Promo - Tools,Twitter
181,Columbus Day - Campaign,2021,2021-10-10,2021-10-14,Retention,391,Promo - Cleaning Supplies,MobileApp
181,Columbus Day - Campaign,2021,2021-10-10,2021-10-14,Retention,392,Promo - Baking,Facebook
181,Columbus Day - Campaign,2021,2021-10-10,2021-10-14,Retention,393,Promo - Condiments Sauces & Spices,MobileApp
182,Columbus Day - Campaign,2021,2021-10-11,2021-10-15,UpSell,394,Promo - Foot Care,WebSite
182,Columbus Day - Campaign,2021,2021-10-11,2021-10-15,UpSell,395,Promo - Oral Care,Facebook
183,Home  - Campaign,2021,2021-10-13,2021-10-17,UpSell,396,Promo - Baby Activities & Gear,TikTok
183,Home  - Campaign,2021,2021-10-13,2021-10-17,UpSell,397,Promo - Breakfast & Cereal,Email
183,Home  - Campaign,2021,2021-10-13,2021-10-17,UpSell,398,Promo - Sports,TikTok
184,Patio & Garden  - Campaign,2021,2021-10-17,2021-10-21,Retention,399,Promo - Feeding,MobileApp
184,Patio & Garden  - Campaign,2021,2021-10-17,2021-10-21,Retention,400,Promo - Bikes,MobileApp
184,Patio & Garden  - Campaign,2021,2021-10-17,2021-10-21,Retention,401,Promo - Bikes,GameApp
185,Veterans Day - Campaign,2021,2021-11-11,2021-11-15,UpSell,402,Promo - Beverages,GameApp
185,Veterans Day - Campaign,2021,2021-11-11,2021-11-15,UpSell,403,Promo - Condiments Sauces & Spices,Twitter
185,Veterans Day - Campaign,2021,2021-11-11,2021-11-15,UpSell,404,Promo - Bikes,Mailer
186,Veterans Day - Campaign,2021,2021-11-12,2021-11-16,Retention,405,Promo - Breakfast & Cereal,Twitter
186,Veterans Day - Campaign,2021,2021-11-12,2021-11-16,Retention,406,Promo - Bath & Body,SMS
186,Veterans Day - Campaign,2021,2021-11-12,2021-11-16,Retention,407,Promo - Bikes,Twitter
187,Veterans Day - Campaign,2021,2021-11-13,2021-11-17,UpSell,408,Promo - Oral Care,WebSite
187,Veterans Day - Campaign,2021,2021-11-13,2021-11-17,UpSell,409,Promo - Diabetes Care,Facebook
187,Veterans Day - Campaign,2021,2021-11-13,2021-11-17,UpSell,410,Promo - Bath & Body,MobileApp
188,Veterans Day - Campaign,2021,2021-11-14,2021-11-18,Special,411,Promo - Foot Care,Mailer
189,Premium Beauty  - Campaign,2021,2021-11-17,2021-11-21,Retention,412,Promo - Sports,WebSite
190,Clothing  - Campaign,2021,2021-11-20,2021-11-24,UpSell,413,Promo - Diabetes Care,Facebook
190,Clothing  - Campaign,2021,2021-11-20,2021-11-24,UpSell,414,Promo - Shaving,Email
190,Clothing  - Campaign,2021,2021-11-20,2021-11-24,UpSell,415,Promo - Sleep & Snoring Aids,Facebook
191,Thanksgiving - Campaign,2021,2021-11-23,2021-11-27,Retention,416,Promo - Baking,GameApp
192,Thanksgiving - Campaign,2021,2021-11-24,2021-11-28,Acquisition,417,Promo - Bath & Body,Mailer
193,Thanksgiving - Campaign,2021,2021-11-25,2021-11-29,Acquisition,418,Promo - Makeup,GameApp
193,Thanksgiving - Campaign,2021,2021-11-25,2021-11-29,Acquisition,419,Promo - Meal Solutions Grains & Pasta,GameApp
193,Thanksgiving - Campaign,2021,2021-11-25,2021-11-29,Acquisition,420,Promo - Home Health Care,Mailer
194,Black Friday - Campaign,2021,2021-11-26,2021-11-30,Retention,421,Promo - Beauty Next Day,GameApp
195,Health  - Campaign,2021,2021-12-12,2021-12-16,UpSell,422,Promo - Sports,WebSite
196,Christmas - Campaign,2021,2021-12-22,2021-12-26,Retention,423,Promo - Outdoor Sports,GameApp
196,Christmas - Campaign,2021,2021-12-22,2021-12-26,Retention,424,Promo - Nursery & Decor,MobileApp
196,Christmas - Campaign,2021,2021-12-22,2021-12-26,Retention,425,Promo - Bikes,TikTok
197,Christmas Eve - Campaign,2021,2021-12-23,2021-12-27,Special,426,Promo - Bath & Body,SMS
197,Christmas Eve - Campaign,2021,2021-12-23,2021-12-27,Special,427,Promo - Bath & Body,Facebook
198,Christmas Day (Observed) - Campaign,2021,2021-12-24,2021-12-28,Other,428,Promo - Bikes,Facebook
198,Christmas Day (Observed) - Campaign,2021,2021-12-24,2021-12-28,Other,429,Promo - First Aid,Twitter
199,Christmas Day - Campaign,2021,2021-12-25,2021-12-29,Acquisition,430,Promo - Meal Solutions Grains & Pasta,WebSite
199,Christmas Day - Campaign,2021,2021-12-25,2021-12-29,Acquisition,431,Promo - Sports,MobileApp
200,Christmas Day - Campaign,2021,2021-12-26,2021-12-30,Special,432,Promo - Chocolate Candy & Gum,Email
200,Christmas Day - Campaign,2021,2021-12-26,2021-12-30,Special,433,Promo - Bath & Body,SMS
201,Baby  - Campaign,2021,2021-12-29,2022-01-02,Other,434,Promo - Weight Management,WebSite
201,Baby  - Campaign,2021,2021-12-29,2022-01-02,Other,435,Promo - Feminine Care,Email
201,Baby  - Campaign,2021,2021-12-29,2022-01-02,Other,436,Promo - Premium Fragrance,MobileApp
202,New Year's Day (Observed) - Campaign,2021,2021-12-31,2022-01-04,Cross-Sell,437,Promo - Meal Solutions Grains & Pasta,Email
202,New Year's Day (Observed) - Campaign,2021,2021-12-31,2022-01-04,Cross-Sell,438,Promo - Family Planning,Mailer
203,New Year's Day - Campaign,2022,2022-01-01,2022-01-05,Acquisition,439,Promo - Baby Activities & Gear,GameApp
203,New Year's Day - Campaign,2022,2022-01-01,2022-01-05,Acquisition,440,Promo - Health & Safety,Twitter
204,New Year's Day - Campaign,2022,2022-01-02,2022-01-06,Other,441,Promo - Feeding,Mailer
204,New Year's Day - Campaign,2022,2022-01-02,2022-01-06,Other,442,Promo - Shoe Care & Repair,Twitter
204,New Year's Day - Campaign,2022,2022-01-02,2022-01-06,Other,443,Promo - Bikes,GameApp
205,Martin Luther King Jr. Day - Campaign,2022,2022-01-14,2022-01-18,UpSell,444,Promo - Here for Every Beauty,Email
205,Martin Luther King Jr. Day - Campaign,2022,2022-01-14,2022-01-18,UpSell,445,Promo - Hot Tubs & Saunas,SMS
205,Martin Luther King Jr. Day - Campaign,2022,2022-01-14,2022-01-18,UpSell,446,Promo - Beverages,Facebook
206,Martin Luther King Jr. Day - Campaign,2022,2022-01-15,2022-01-19,Acquisition,447,Promo - Shaving,TikTok
206,Martin Luther King Jr. Day - Campaign,2022,2022-01-15,2022-01-19,Acquisition,448,Promo - Weight Management,TikTok
206,Martin Luther King Jr. Day - Campaign,2022,2022-01-15,2022-01-19,Acquisition,449,Promo - Sports,GameApp
207,Martin Luther King Jr. Day - Campaign,2022,2022-01-16,2022-01-20,Special,450,Promo - Bikes,Twitter
207,Martin Luther King Jr. Day - Campaign,2022,2022-01-16,2022-01-20,Special,451,Promo - Chocolate Candy & Gum,Facebook
207,Martin Luther King Jr. Day - Campaign,2022,2022-01-16,2022-01-20,Special,452,Promo - Feeding,Email
208,Martin Luther King Jr. Day - Campaign,2022,2022-01-17,2022-01-21,Special,453,Promo - Bikes,TikTok
208,Martin Luther King Jr. Day - Campaign,2022,2022-01-17,2022-01-21,Special,454,Promo - Foot Care,Email
208,Martin Luther King Jr. Day - Campaign,2022,2022-01-17,2022-01-21,Special,455,Promo - Bikes,Phone
209,Home  - Campaign,2022,2022-01-28,2022-02-01,UpSell,456,Promo - Protein & Fitness,MobileApp
209,Home  - Campaign,2022,2022-01-28,2022-02-01,UpSell,457,Promo - Home Health Care,MobileApp
209,Home  - Campaign,2022,2022-01-28,2022-02-01,UpSell,458,Promo - Protein & Fitness,MobileApp
210,Health  - Campaign,2022,2022-02-10,2022-02-14,Special,459,Promo - Bath & Body,Facebook
210,Health  - Campaign,2022,2022-02-10,2022-02-14,Special,460,Promo - Outdoor Sports,MobileApp
211,Toys  - Campaign,2022,2022-02-14,2022-02-18,Special,461,Promo - Vitamins & Supplements,GameApp
212,Washington's Birthday - Campaign,2022,2022-02-18,2022-02-22,Acquisition,462,Promo - Health & Safety,Twitter
212,Washington's Birthday - Campaign,2022,2022-02-18,2022-02-22,Acquisition,463,Promo - Sun Care,TikTok
212,Washington's Birthday - Campaign,2022,2022-02-18,2022-02-22,Acquisition,464,Promo - Outdoor Play,Phone
213,Washington's Birthday - Campaign,2022,2022-02-19,2022-02-23,Cross-Sell,465,Promo - Feminine Care,MobileApp
213,Washington's Birthday - Campaign,2022,2022-02-19,2022-02-23,Cross-Sell,466,Promo - Batteries,Twitter
213,Washington's Birthday - Campaign,2022,2022-02-19,2022-02-23,Cross-Sell,467,Promo - Bikes,TikTok
214,Washington's Birthday - Campaign,2022,2022-02-20,2022-02-24,Other,468,Promo - Diabetes Care Brands,Facebook
215,Washington's Birthday - Campaign,2022,2022-02-21,2022-02-25,Special,469,Promo - Bikes,Phone
215,Washington's Birthday - Campaign,2022,2022-02-21,2022-02-25,Special,470,Promo - Condiments Sauces & Spices,Twitter
216,Food  - Campaign,2022,2022-03-17,2022-03-21,Special,471,Promo - Cleaning Supplies,SMS
216,Food  - Campaign,2022,2022-03-17,2022-03-21,Special,472,Promo - Feeding,GameApp
217,Health  - Campaign,2022,2022-03-18,2022-03-22,Special,473,Promo - Snacks Cookies & Chips,Mailer
217,Health  - Campaign,2022,2022-03-18,2022-03-22,Special,474,Promo - Deodorants & Antiperspirants,Phone
217,Health  - Campaign,2022,2022-03-18,2022-03-22,Special,475,Promo - Bikes,Facebook
218,Beauty  - Campaign,2022,2022-03-30,2022-04-03,Special,476,Promo - Home Health Care,WebSite
218,Beauty  - Campaign,2022,2022-03-30,2022-04-03,Special,477,Promo - Beauty by Topic,Twitter
219,Sports & Outdoors  - Campaign,2022,2022-04-16,2022-04-20,Acquisition,478,Promo - Bikes,Facebook
219,Sports & Outdoors  - Campaign,2022,2022-04-16,2022-04-20,Acquisition,479,Promo - Recreation,Mailer
220,Auto & Tires  - Campaign,2022,2022-04-19,2022-04-23,Special,480,Promo - Nursery & Decor,WebSite
221,Clothing  - Campaign,2022,2022-04-24,2022-04-28,Other,481,Promo - Bikes,Email
221,Clothing  - Campaign,2022,2022-04-24,2022-04-28,Other,482,Promo - Condiments Sauces & Spices,Mailer
221,Clothing  - Campaign,2022,2022-04-24,2022-04-28,Other,483,Promo - Baking,Mailer
222,Food  - Campaign,2022,2022-05-16,2022-05-20,Other,484,Promo - Sports,Facebook
223,Personal Care  - Campaign,2022,2022-05-20,2022-05-24,Retention,485,Promo - Shaving,Facebook
223,Personal Care  - Campaign,2022,2022-05-20,2022-05-24,Retention,486,Promo - Bikes,Twitter
223,Personal Care  - Campaign,2022,2022-05-20,2022-05-24,Retention,487,Promo - Baking,Facebook
224,Memorial Day - Campaign,2022,2022-05-27,2022-05-31,Acquisition,488,Promo - Kids Bikes & Riding Toys,Twitter
225,Memorial Day - Campaign,2022,2022-05-28,2022-06-01,Other,489,Promo - Exercise & Fitness,Email
225,Memorial Day - Campaign,2022,2022-05-28,2022-06-01,Other,490,Promo - Sun Care,Phone
226,Memorial Day - Campaign,2022,2022-05-29,2022-06-02,UpSell,491,Promo - Health & Safety,Mailer
227,Memorial Day - Campaign,2022,2022-05-30,2022-06-03,Cross-Sell,492,Promo - Sports,Mailer
227,Memorial Day - Campaign,2022,2022-05-30,2022-06-03,Cross-Sell,493,Promo - Quit Smoking,Phone
227,Memorial Day - Campaign,2022,2022-05-30,2022-06-03,Cross-Sell,494,Promo - Home Health Care,Facebook
228,Health  - Campaign,2022,2022-06-14,2022-06-18,Acquisition,495,Promo - Nursery & Decor,MobileApp
228,Health  - Campaign,2022,2022-06-14,2022-06-18,Acquisition,496,Promo - Beverages,SMS
229,Books  - Campaign,2022,2022-06-20,2022-06-24,UpSell,497,Promo - Car Seats,Email
229,Books  - Campaign,2022,2022-06-20,2022-06-24,UpSell,498,Promo - Hair Care,Email
229,Books  - Campaign,2022,2022-06-20,2022-06-24,UpSell,499,Promo - Baking,SMS
230,Independence Day - Campaign,2022,2022-07-01,2022-07-05,UpSell,500,Promo - Bikes,Mailer
231,Independence Day - Campaign,2022,2022-07-02,2022-07-06,UpSell,501,Promo - Childrens Health Shop,WebSite
231,Independence Day - Campaign,2022,2022-07-02,2022-07-06,UpSell,502,Promo - Shaving,Facebook
232,Independence Day - Campaign,2022,2022-07-03,2022-07-07,Cross-Sell,503,Promo - Sports,MobileApp
233,Independence Day - Campaign,2022,2022-07-04,2022-07-08,UpSell,504,Promo - Condiments Sauces & Spices,Twitter
233,Independence Day - Campaign,2022,2022-07-04,2022-07-08,UpSell,505,Promo - Premium Fragrance,TikTok
233,Independence Day - Campaign,2022,2022-07-04,2022-07-08,UpSell,506,Promo - Health & Safety,Email
234,Health  - Campaign,2022,2022-07-09,2022-07-13,Cross-Sell,507,Promo - Bedding,GameApp
234,Health  - Campaign,2022,2022-07-09,2022-07-13,Cross-Sell,508,Promo - Sports,Phone
235,Sports & Outdoors  - Campaign,2022,2022-07-26,2022-07-30,Special,509,Promo - Shaving,MobileApp
235,Sports & Outdoors  - Campaign,2022,2022-07-26,2022-07-30,Special,510,Promo - Outdoor Sports,GameApp
235,Sports & Outdoors  - Campaign,2022,2022-07-26,2022-07-30,Special,511,Promo - Pain Relievers,Phone
236,Home Improvement  - Campaign,2022,2022-08-04,2022-08-08,Cross-Sell,512,Promo - Outdoor Sports,Email
236,Home Improvement  - Campaign,2022,2022-08-04,2022-08-08,Cross-Sell,513,Promo - Meal Solutions Grains & Pasta,GameApp
236,Home Improvement  - Campaign,2022,2022-08-04,2022-08-08,Cross-Sell,514,Promo - Foot Care,WebSite
