store_id,store_name,store_type,shiptostore,autocenter,salon,zipcode,city,state,county_name,msa_name,lat,lng,market,region
150,Store - 57 - Baltimore-Towson,Super Center,Yes,Yes,Yes,21218,Baltimore,Maryland,Baltimore (city),Baltimore-Towson,39.3051,-76.6144,South Atlantic ,South 
151,Store - 102 - Washington-Arlington-Alexandria,Small Store,Yes,Yes,Yes,20837,Beallsville,Maryland,Montgomery,Washington-Arlington-Alexandria,39.179,-77.4128,South Atlantic ,South 
152,Store - 102 - Washington-Arlington-Alexandria,Small Store,No,No,No,21758,Brownsville,Maryland,Washington,Washington-Arlington-Alexandria,39.3782,-77.6614,South Atlantic ,South 
153,Store - 27 - Washington-Arlington-Alexandria,Shopping Center,No,Yes,No,20742,College Park,Maryland,Prince George's,Washington-Arlington-Alexandria,38.9964,-76.9337,South Atlantic ,South 
154,Store - 76 - Philadelphia-Camden-Wilmington,Small Store,No,No,No,21911,Farmington,Maryland,Cecil,Philadelphia-Camden-Wilmington,39.6787,-76.0322,South Atlantic ,South 
155,Store - 56 - Washington-Arlington-Alexandria,Small Store,No,No,Yes,20901,Four Corners,Maryland,Montgomery,Washington-Arlington-Alexandria,39.0235,-77.0102,South Atlantic ,South 
156,Store - 56 - Washington-Arlington-Alexandria,Small Store,No,No,Yes,21755,Jefferson,Maryland,Frederick,Washington-Arlington-Alexandria,39.3661,-77.5409,South Atlantic ,South 
157,Store - 27 - Washington-Arlington-Alexandria,Small Store,No,No,Yes,21771,Mount Airy,Maryland,Carroll,Washington-Arlington-Alexandria,39.3743,-77.1535,South Atlantic ,South 
158,Store - 27 - Washington-Arlington-Alexandria,Super Center,Yes,Yes,Yes,20640,Pisgah,Maryland,Charles,Washington-Arlington-Alexandria,38.5462,-77.1347,South Atlantic ,South 
159,Store - 27 - Washington-Arlington-Alexandria,Small Store,No,No,No,20664,Rock Point,Maryland,Charles,Washington-Arlington-Alexandria,38.2754,-76.8428,South Atlantic ,South 
160,Store - 102 - Washington-Arlington-Alexandria,Small Store,No,No,No,20815,Somerset,Maryland,Montgomery,Washington-Arlington-Alexandria,38.9666,-77.0963,South Atlantic ,South 
161,Store - 65 - Memphis,Super Center,No,No,No,38632,Cockrum,Mississippi,DeSoto,Memphis,34.8029,-89.812,East South Central ,South 
162,Store - 65 - Memphis,Small Store,Yes,Yes,Yes,38626,Dubbs,Mississippi,Tunica,Memphis,34.5684,-90.3737,East South Central ,South 
163,Store - 67 - Gulfport-Biloxi,Super Center,Yes,Yes,Yes,39501,Gulfport,Mississippi,Harrison,Gulfport-Biloxi,30.4271,-89.0703,East South Central ,South 
164,Store - 94 - Memphis,Small Store,No,No,No,38664,Robinsonville,Mississippi,Tunica,Memphis,34.8173,-90.3162,East South Central ,South 
165,Store - 94 - Memphis,Super Center,Yes,Yes,Yes,38651,Southaven,Mississippi,DeSoto,Memphis,34.9514,-89.9787,East South Central ,South 
166,Store - 71 - Raleigh-Cary,Super Center,No,No,No,27518,Cary,North Carolina,Wake,Raleigh-Cary,35.7815,-78.8162,South Atlantic ,South 
167,Store - 70 - Greensboro-High Point,Super Center,Yes,Yes,Yes,27410,Greensboro,North Carolina,Guilford,Greensboro-High Point,36.096,-79.8275,South Atlantic ,South 
168,Store - 69 - Winston-Salem,Small Store,No,No,No,27040,Tobaccoville,North Carolina,Forsyth,Winston-Salem,36.2257,-80.3591,South Atlantic ,South 
169,Store - 70 - Greensboro-High Point,Small Store,No,No,No,27320,Wentworth,North Carolina,Rockingham,Greensboro-High Point,36.3914,-79.751,South Atlantic ,South 
170,Store - 85 - Oklahoma City,Super Center,Yes,Yes,Yes,74834,Chandler,Oklahoma,Lincoln,Oklahoma City,35.7237,-96.8951,West South Central ,South 
171,Store - 11 - Fort Smith,Small Store,No,No,No,74954,Moffett,Oklahoma,Sequoyah,Fort Smith,35.4039,-94.4554,West South Central ,South 
172,Store - 11 - Fort Smith,Small Store,No,No,No,74959,Spiro,Oklahoma,Le Flore,Fort Smith,35.241,-94.6231,West South Central ,South 
173,Store - 88 - Columbia,Neighborhood Market,Yes,No,No,29020,Camden,South Carolina,Kershaw,Columbia,34.2564,-80.6085,South Atlantic ,South 
174,Store - 90 - Charleston-North Charleston,Super Center,Yes,Yes,Yes,29414,Charleston,South Carolina,Charleston,Charleston-North Charleston,32.8137,-79.9643,South Atlantic ,South 
175,Store - 90 - Charleston-North Charleston,Small Store,No,No,Yes,29455,Johns Island,South Carolina,Charleston,Charleston-North Charleston,32.7924,-80.1081,South Atlantic ,South 
176,Store - 39 - Augusta-Richmond County,Shopping Center,Yes,Yes,No,29860,North Augusta,South Carolina,Aiken,Augusta-Richmond County,33.5211,-81.9545,South Atlantic ,South 
177,Store - 90 - Charleston-North Charleston,Small Store,No,No,Yes,29487,Rockville,South Carolina,Charleston,Charleston-North Charleston,32.6024,-80.1935,South Atlantic ,South 
178,Store - 65 - Memphis,Super Center,Yes,Yes,Yes,38002,Bartlett,Tennessee,Shelby,Memphis,35.2337,-89.8195,East South Central ,South 
179,Store - 93 - Chattanooga,Super Center,Yes,Yes,Yes,37415,Chattanooga,Tennessee,Hamilton,Chattanooga,35.0657,-85.2488,East South Central ,South 
180,Store - 92 - Nashville-Davidson-Murfreesboro-Franklin,Super Center,No,No,No,37069,Franklin,Tennessee,Williamson,Nashville-Davidson-Murfreesboro-Franklin,35.9215,-86.8522,East South Central ,South 
181,Store - 94 - Memphis,Small Store,No,No,Yes,38036,Gallaway,Tennessee,Fayette,Memphis,35.3279,-89.6068,East South Central ,South 
182,Store - 92 - Nashville-Davidson-Murfreesboro-Franklin,Neighborhood Market,Yes,No,Yes,37072,Goodlettsville,Tennessee,Davidson,Nashville-Davidson-Murfreesboro-Franklin,36.3323,-86.7032,East South Central ,South 
183,Store - 94 - Memphis,Super Center,Yes,Yes,Yes,38122,Memphis,Tennessee,Shelby,Memphis,35.1047,-89.9773,East South Central ,South 
184,Store - 93 - Chattanooga,Small Store,No,No,No,37421,Shepherd,Tennessee,Hamilton,Chattanooga,35.039,-85.1919,East South Central ,South 
185,Store - 94 - Memphis,Small Store,No,No,No,38068,Williston,Tennessee,Fayette,Memphis,35.1583,-89.3754,East South Central ,South 
186,Store - 98 - Dallas-Fort Worth-Arlington,Neighborhood Market,Yes,Yes,Yes,75254,Addison,Texas,Dallas,Dallas-Fort Worth-Arlington,32.9587,-96.8356,West South Central ,South 
187,Store - 95 - Dallas-Fort Worth-Arlington,Small Store,No,No,No,76001,Bisbee,Texas,Tarrant,Dallas-Fort Worth-Arlington,32.609,-97.1842,West South Central ,South 
188,Store - 95 - Dallas-Fort Worth-Arlington,Small Store,No,No,No,76426,Bridgeport,Texas,Wise,Dallas-Fort Worth-Arlington,33.2094,-97.7717,West South Central ,South 
189,Store - 95 - Dallas-Fort Worth-Arlington,Small Store,No,No,No,75159,Combine,Texas,Kaufman,Dallas-Fort Worth-Arlington,32.591,-96.5202,West South Central ,South 
190,Store - 95 - Dallas-Fort Worth-Arlington,Super Center,Yes,Yes,Yes,75287,Dallas,Texas,Dallas,Dallas-Fort Worth-Arlington,32.7938,-96.7659,West South Central ,South 
191,Store - 95 - Dallas-Fort Worth-Arlington,Neighborhood Market,Yes,No,Yes,75087,Fate,Texas,Rockwall,Dallas-Fort Worth-Arlington,32.9401,-96.3864,West South Central ,South 
192,Store - 95 - Dallas-Fort Worth-Arlington,Super Center,Yes,Yes,Yes,75034,Frisco,Texas,Collin,Dallas-Fort Worth-Arlington,33.1551,-96.8219,West South Central ,South 
193,Store - 99 - Houston-Sugar Land-Baytown,Super Center,Yes,Yes,Yes,77551,Galveston,Texas,Galveston,Houston-Sugar Land-Baytown,29.2487,-94.891,West South Central ,South 
194,Store - 95 - Dallas-Fort Worth-Arlington,Small Store,No,No,No,76135,Lakeside,Texas,Tarrant,Dallas-Fort Worth-Arlington,32.822,-97.4892,West South Central ,South 
195,Store - 99 - Houston-Sugar Land-Baytown,Small Store,No,No,No,77354,Magnolia,Texas,Montgomery,Houston-Sugar Land-Baytown,30.2117,-95.7419,West South Central ,South 
196,Store - 99 - Houston-Sugar Land-Baytown,Small Store,No,No,No,77461,Needville,Texas,Fort Bend,Houston-Sugar Land-Baytown,29.3957,-95.8387,West South Central ,South 
197,Store - 95 - Dallas-Fort Worth-Arlington,Super Center,Yes,Yes,Yes,75152,Palmer,Texas,Ellis,Dallas-Fort Worth-Arlington,32.425,-96.6732,West South Central ,South 
198,Store - 98 - Dallas-Fort Worth-Arlington,Small Store,Yes,Yes,Yes,76020,Pelican Bay,Texas,Tarrant,Dallas-Fort Worth-Arlington,32.9228,-97.519,West South Central ,South 
199,Store - 96 - Austin-Round Rock,Super Center,Yes,Yes,Yes,78681,Round Rock,Texas,Williamson,Austin-Round Rock,30.5253,-97.6659,West South Central ,South 
200,Store - 98 - Dallas-Fort Worth-Arlington,Small Store,No,No,No,75126,Talty,Texas,Kaufman,Dallas-Fort Worth-Arlington,32.6948,-96.3981,West South Central ,South 
201,Store - 96 - Austin-Round Rock,Small Store,No,No,No,78676,Woodcreek,Texas,Hays,Austin-Round Rock,30.0265,-98.1113,West South Central ,South 
202,Store - 27 - Washington-Arlington-Alexandria,Super Center,Yes,Yes,Yes,22302,Alexandria,Virginia,Alexandria (city),Washington-Arlington-Alexandria,38.8184,-77.0861,South Atlantic ,South 
203,Store - 56 - Washington-Arlington-Alexandria,Small Store,No,No,No,20147,Belmont,Virginia,Loudoun,Washington-Arlington-Alexandria,39.0651,-77.4963,South Atlantic ,South 
204,Store - 56 - Washington-Arlington-Alexandria,Small Store,No,No,Yes,20136,Bristow,Virginia,Prince William,Washington-Arlington-Alexandria,38.7229,-77.5361,South Atlantic ,South 
205,Store - 56 - Washington-Arlington-Alexandria,Shopping Center,Yes,Yes,Yes,22030,Fairfax,Virginia,Fairfax (city),Washington-Arlington-Alexandria,38.8531,-77.2998,South Atlantic ,South 
206,Store - 27 - Washington-Arlington-Alexandria,Shopping Center,No,No,Yes,20170,Herndon,Virginia,Fairfax,Washington-Arlington-Alexandria,38.9699,-77.3867,South Atlantic ,South 
207,Store - 27 - Washington-Arlington-Alexandria,Small Store,No,No,Yes,22151,Kings Park,Virginia,Fairfax,Washington-Arlington-Alexandria,38.8026,-77.2396,South Atlantic ,South 
208,Store - 102 - Washington-Arlington-Alexandria,Small Store,No,No,Yes,22734,Remington,Virginia,Fauquier,Washington-Arlington-Alexandria,38.5346,-77.8082,South Atlantic ,South 
209,Store - 102 - Washington-Arlington-Alexandria,Small Store,No,No,Yes,22630,Shenandoah Shores,Virginia,Warren,Washington-Arlington-Alexandria,38.9621,-78.1414,South Atlantic ,South 
210,Store - 104 - Charleston,Small Store,No,No,Yes,25208,Bald Knob,West Virginia,Boone,Charleston,37.8709,-81.6357,South Atlantic ,South 
211,Store - 105 - Huntington-Ashland,Small Store,No,No,No,25514,Fort Gay,West Virginia,Wayne,Huntington-Ashland,38.1203,-82.5952,South Atlantic ,South 
212,Store - 104 - Charleston,Small Store,Yes,Yes,No,25306,Rand,West Virginia,Kanawha,Charleston,38.2817,-81.5654,South Atlantic ,South 
213,Store - 56 - Washington-Arlington-Alexandria,Super Center,Yes,Yes,Yes,25438,Ranson,West Virginia,Jefferson,Washington-Arlington-Alexandria,39.325,-77.8667,South Atlantic ,South 
214,Store - 104 - Charleston,Small Store,Yes,Yes,No,25204,Twilight,West Virginia,Boone,Charleston,37.9252,-81.6177,South Atlantic ,South 
215,Store - 86 - Portland-Vancouver-Beaverton,Small Store,Yes,Yes,No,98662,Barberton,Washington,Clark,Portland-Vancouver-Beaverton,45.7136,-122.6114,Pacific ,West 
216,Store - 86 - Portland-Vancouver-Beaverton,Small Store,Yes,Yes,No,98651,Hood,Washington,Skamania,Portland-Vancouver-Beaverton,45.7248,-121.5581,Pacific ,West 
217,Store - 86 - Portland-Vancouver-Beaverton,Small Store,Yes,Yes,No,98682,Orchards,Washington,Clark,Portland-Vancouver-Beaverton,45.6888,-122.5305,Pacific ,West 
218,Store - 86 - Portland-Vancouver-Beaverton,Small Store,Yes,Yes,Yes,98665,Walnut Grove,Washington,Clark,Portland-Vancouver-Beaverton,45.6769,-122.6072,Pacific ,West 
219,Store - 2 - Anchorage,Super Center,Yes,Yes,Yes,99518,Anchorage,Alaska,Anchorage,Anchorage,61.1508,-149.1091,Pacific ,West 
220,Store - 1 - Fairbanks,Small Store,Yes,Yes,No,99701,Coldfoot,Alaska,Yukon-Koyukuk,Fairbanks,67.2475,-150.1079,Pacific ,West 
221,Store - 2 - Anchorage,Small Store,No,No,No,99577,Eagle River,Alaska,Anchorage,Anchorage,61.3214,-149.5678,Pacific ,West 
222,Store - 1 - Fairbanks,Small Store,No,No,No,99790,Livengood,Alaska,Yukon-Koyukuk,Fairbanks,65.4817,-148.4171,Pacific ,West 
223,Store - 2 - Anchorage,Small Store,No,No,No,99519,Prudhoe Bay,Alaska,North Slope,Anchorage,70.3128,-148.6957,Pacific ,West 
224,Store - 14 - Phoenix-Mesa-Scottsdale,Small Store,No,No,No,85320,Aguila,Arizona,Maricopa,Phoenix-Mesa-Scottsdale,33.9376,-113.1665,Mountain ,West 
225,Store - 13 - Tucson,Small Store,Yes,Yes,Yes,85634,Ali Chukson,Arizona,Pima,Tucson,31.9115,-111.8016,Mountain ,West 
226,Store - 13 - Tucson,Small Store,No,No,No,85601,Arivaca,Arizona,Pima,Tucson,31.575,-111.2926,Mountain ,West 
227,Store - 13 - Tucson,Small Store,No,No,No,85704,Casas Adobes,Arizona,Pima,Tucson,32.3423,-111.0112,Mountain ,West 
228,Store - 14 - Phoenix-Mesa-Scottsdale,Super Center,Yes,Yes,Yes,85248,Chandler,Arizona,Maricopa,Phoenix-Mesa-Scottsdale,33.2828,-111.8517,Mountain ,West 
229,Store - 13 - Tucson,Small Store,No,No,No,85743,Cortaro,Arizona,Pima,Tucson,32.3562,-111.0884,Mountain ,West 
230,Store - 14 - Phoenix-Mesa-Scottsdale,Super Center,Yes,Yes,Yes,85301,Glendale,Arizona,Maricopa,Phoenix-Mesa-Scottsdale,33.5797,-112.2246,Mountain ,West 
231,Store - 14 - Phoenix-Mesa-Scottsdale,Small Store,No,Yes,No,85340,Litchfield Park,Arizona,Maricopa,Phoenix-Mesa-Scottsdale,33.5024,-112.3586,Mountain ,West 
232,Store - 14 - Phoenix-Mesa-Scottsdale,Super Center,Yes,Yes,Yes,85008,Phoenix,Arizona,Maricopa,Phoenix-Mesa-Scottsdale,33.5722,-112.0891,Mountain ,West 
233,Store - 14 - Phoenix-Mesa-Scottsdale,Small Store,No,No,No,85147,Sacaton,Arizona,Pinal,Phoenix-Mesa-Scottsdale,33.0793,-111.7683,Mountain ,West 
234,Store - 12 - Yuma,Neighborhood Market,No,No,No,85350,Somerton,Arizona,Yuma,Yuma,32.6009,-114.699,Mountain ,West 
235,Store - 14 - Phoenix-Mesa-Scottsdale,Small Store,No,No,No,85375,Sun City West,Arizona,Maricopa,Phoenix-Mesa-Scottsdale,33.6694,-112.3575,Mountain ,West 
236,Store - 17 - Riverside-San Bernardino-Ontario,Shopping Center,Yes,Yes,No,92301,Adelanto,California,San Bernardino,Riverside-San Bernardino-Ontario,34.5868,-117.4411,Pacific ,West 
237,Store - 15 - Los Angeles-Long Beach-Santa Ana,Small Store,No,No,No,90249,Alondra Park,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,33.8885,-118.335,Pacific ,West 
238,Store - 18 - Bakersfield,Super Center,Yes,Yes,Yes,93306,Bakersfield,California,Kern,Bakersfield,35.3528,-119.0354,Pacific ,West 
239,Store - 20 - San Francisco-Oakland-Fremont,Super Center,Yes,Yes,Yes,94513,Brentwood,California,Contra Costa,San Francisco-Oakland-Fremont,37.9356,-121.719,Pacific ,West 
240,Store - 15 - Los Angeles-Long Beach-Santa Ana,Shopping Center,Yes,Yes,Yes,91302,Calabasas,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,34.1375,-118.6689,Pacific ,West 
241,Store - 16 - San Diego-Carlsbad-San Marcos,Super Center,Yes,Yes,Yes,92008,Carlsbad,California,San Diego,San Diego-Carlsbad-San Marcos,33.1246,-117.2836,Pacific ,West 
242,Store - 17 - Riverside-San Bernardino-Ontario,Super Center,Yes,Yes,Yes,92236,Coachella,California,Riverside,Riverside-San Bernardino-Ontario,33.691,-116.1451,Pacific ,West 
243,Store - 15 - Los Angeles-Long Beach-Santa Ana,Super Center,Yes,Yes,Yes,92626,Costa Mesa,California,Orange,Los Angeles-Long Beach-Santa Ana,33.6667,-117.9135,Pacific ,West 
244,Store - 22 - Sacramento-Arden-Arcade-Roseville,Small Store,No,No,No,95682,El Dorado Hills,California,El Dorado,Sacramento-Arden-Arcade-Roseville,38.6723,-121.047,Pacific ,West 
245,Store - 22 - Sacramento-Arden-Arcade-Roseville,Super Center,Yes,Yes,Yes,95630,Folsom,California,Sacramento,Sacramento-Arden-Arcade-Roseville,38.6751,-121.1476,Pacific ,West 
246,Store - 20 - San Francisco-Oakland-Fremont,Super Center,Yes,Yes,Yes,94536,Fremont,California,Alameda,San Francisco-Oakland-Fremont,37.5256,-121.987,Pacific ,West 
247,Store - 20 - San Francisco-Oakland-Fremont,Shopping Center,No,No,Yes,94019,Half Moon Bay,California,San Mateo,San Francisco-Oakland-Fremont,37.4687,-122.4383,Pacific ,West 
248,Store - 15 - Los Angeles-Long Beach-Santa Ana,Small Store,No,No,No,90028,Hollywood,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,34.0983,-118.3267,Pacific ,West 
249,Store - 15 - Los Angeles-Long Beach-Santa Ana,Super Center,Yes,Yes,Yes,90715,Lakewood,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,33.8471,-118.1222,Pacific ,West 
250,Store - 15 - Los Angeles-Long Beach-Santa Ana,Super Center,Yes,Yes,Yes,90822,Long Beach,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,33.8059,-118.161,Pacific ,West 
251,Store - 15 - Los Angeles-Long Beach-Santa Ana,Shopping Center,No,Yes,No,90270,Maywood,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,33.9885,-118.1877,Pacific ,West 
252,Store - 17 - Riverside-San Bernardino-Ontario,Small Store,No,No,No,92225,Mesa Verde,California,Riverside,Riverside-San Bernardino-Ontario,33.5958,-114.7319,Pacific ,West 
253,Store - 20 - San Francisco-Oakland-Fremont,Super Center,Yes,Yes,Yes,94621,Oakland,California,Alameda,San Francisco-Oakland-Fremont,37.7903,-122.2165,Pacific ,West 
254,Store - 16 - San Diego-Carlsbad-San Marcos,Super Center,Yes,Yes,Yes,92058,Oceanside,California,San Diego,San Diego-Carlsbad-San Marcos,33.2247,-117.3083,Pacific ,West 
255,Store - 20 - San Francisco-Oakland-Fremont,Neighborhood Market,Yes,No,Yes,94065,Redwood City,California,San Mateo,San Francisco-Oakland-Fremont,37.5026,-122.2251,Pacific ,West 
256,Store - 22 - Sacramento-Arden-Arcade-Roseville,Super Center,Yes,Yes,Yes,95661,Roseville,California,Placer,Sacramento-Arden-Arcade-Roseville,38.7683,-121.3164,Pacific ,West 
257,Store - 20 - San Francisco-Oakland-Fremont,Shopping Center,Yes,Yes,Yes,94070,San Carlos,California,San Mateo,San Francisco-Oakland-Fremont,37.4982,-122.268,Pacific ,West 
258,Store - 22 - Sacramento-Arden-Arcade-Roseville,Small Store,No,No,No,95681,Sheridan,California,Placer,Sacramento-Arden-Arcade-Roseville,38.969,-121.3559,Pacific ,West 
259,Store - 21 - San Jose-Sunnyvale-Santa Clara,Small Store,No,Yes,No,94305,Stanford,California,Santa Clara,San Jose-Sunnyvale-Santa Clara,37.4252,-122.1674,Pacific ,West 
260,Store - 21 - San Jose-Sunnyvale-Santa Clara,Super Center,Yes,Yes,Yes,95002,Sunnyvale,California,Santa Clara,San Jose-Sunnyvale-Santa Clara,37.3846,-122.0261,Pacific ,West 
261,Store - 15 - Los Angeles-Long Beach-Santa Ana,Super Center,Yes,Yes,Yes,90277,Torrance,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,33.8346,-118.3417,Pacific ,West 
262,Store - 16 - San Diego-Carlsbad-San Marcos,Small Store,No,No,No,92082,Valley Center,California,San Diego,San Diego-Carlsbad-San Marcos,33.2331,-117.0158,Pacific ,West 
263,Store - 15 - Los Angeles-Long Beach-Santa Ana,Small Store,No,No,No,90044,Westmont,California,Los Angeles,Los Angeles-Long Beach-Santa Ana,33.9417,-118.3018,Pacific ,West 
264,Store - 23 - Denver-Aurora,Super Center,Yes,Yes,Yes,80124,Acres Green,Colorado,Douglas,Denver-Aurora,39.5558,-104.8957,Mountain ,West 
265,Store - 24 - Colorado Springs,Small Store,Yes,Yes,Yes,80908,Black Forest,Colorado,El Paso,Colorado Springs,39.0608,-104.6753,Mountain ,West 
266,Store - 24 - Colorado Springs,Small Store,No,No,No,80808,Calhan,Colorado,El Paso,Colorado Springs,39.0344,-104.2992,Mountain ,West 
267,Store - 23 - Denver-Aurora,Super Center,Yes,Yes,Yes,80264,Denver,Colorado,Denver,Denver-Aurora,39.7621,-104.8759,Mountain ,West 
268,Store - 25 - Boulder,Small Store,No,No,No,80025,Eldorado Springs,Colorado,Boulder,Boulder,39.9367,-105.2625,Mountain ,West 
269,Store - 23 - Denver-Aurora,Small Store,No,Yes,No,80440,Garo,Colorado,Park,Denver-Aurora,39.1078,-105.8903,Mountain ,West 
270,Store - 25 - Boulder,Small Store,No,Yes,No,80026,Leyner,Colorado,Boulder,Boulder,40.0511,-105.1073,Mountain ,West 
271,Store - 25 - Boulder,Small Store,No,No,No,80481,Ward,Colorado,Boulder,Boulder,40.0726,-105.5136,Mountain ,West 
272,Store - 40 - Honolulu,Super Center,Yes,Yes,Yes,96859,Honolulu,Hawaii,Honolulu,Honolulu,21.3293,-157.846,Pacific ,West 
273,Store - 40 - Honolulu,Small Store,No,Yes,No,96701,Pearl City,Hawaii,Honolulu,Honolulu,21.4031,-157.9566,Pacific ,West 
274,Store - 42 - Idaho Falls,Neighborhood Market,Yes,Yes,Yes,83431,Lewisville,Idaho,Jefferson,Idaho Falls,43.6952,-112.0135,Mountain ,West 
275,Store - 42 - Idaho Falls,Small Store,No,No,No,83449,Swan Valley,Idaho,Bonneville,Idaho Falls,43.4445,-111.3288,Mountain ,West 
276,Store - 68 - Billings,Super Center,Yes,Yes,Yes,59106,Billings,Montana,Yellowstone,Billings,45.7892,-108.5498,Mountain ,West 
277,Store - 68 - Billings,Small Store,No,No,No,59041,Joliet,Montana,Carbon,Billings,45.4845,-108.9721,Mountain ,West 
278,Store - 80 - Las Vegas-Paradise,Neighborhood Market,Yes,No,Yes,89046,Boulder City,Nevada,Clark,Las Vegas-Paradise,35.8407,-114.9256,Mountain ,West 
279,Store - 80 - Las Vegas-Paradise,Super Center,Yes,Yes,Yes,89032,North Las Vegas,Nevada,Clark,Las Vegas-Paradise,36.288,-115.0901,Mountain ,West 
280,Store - 80 - Las Vegas-Paradise,Small Store,No,No,No,89122,Whitney,Nevada,Clark,Las Vegas-Paradise,36.1005,-115.038,Mountain ,West 
281,Store - 78 - Albuquerque,Super Center,Yes,Yes,Yes,87121,Albuquerque,New Mexico,Bernalillo,Albuquerque,35.1055,-106.6476,Mountain ,West 
282,Store - 79 - Santa Fe,Small Store,No,No,No,87015,Cedar Grove,New Mexico,Santa Fe,Santa Fe,35.1679,-106.1616,Mountain ,West 
283,Store - 79 - Santa Fe,Small Store,Yes,Yes,Yes,87506,Jaconita,New Mexico,Santa Fe,Santa Fe,35.8857,-106.0611,Mountain ,West 
284,Store - 79 - Santa Fe,Neighborhood Market,Yes,No,Yes,87567,Santa Cruz,New Mexico,Santa Fe,Santa Fe,35.9939,-106.036,Mountain ,West 
285,Store - 78 - Albuquerque,Small Store,No,Yes,No,87036,Willard,New Mexico,Torrance,Albuquerque,34.5949,-106.0317,Mountain ,West 
286,Store - 86 - Portland-Vancouver-Beaverton,Small Store,No,No,No,97045,Beaver Creek,Oregon,Clackamas,Portland-Vancouver-Beaverton,45.2757,-122.5136,Pacific ,West 
287,Store - 86 - Portland-Vancouver-Beaverton,Small Store,No,No,No,97119,Gaston,Oregon,Washington,Portland-Vancouver-Beaverton,45.4357,-123.1435,Pacific ,West 
288,Store - 86 - Portland-Vancouver-Beaverton,Super Center,Yes,Yes,Yes,97227,Portland,Oregon,Multnomah,Portland-Vancouver-Beaverton,45.5372,-122.65,Pacific ,West 
289,Store - 86 - Portland-Vancouver-Beaverton,Neighborhood Market,No,No,No,97055,Sandy,Oregon,Clackamas,Portland-Vancouver-Beaverton,45.3986,-122.269,Pacific ,West 
290,Store - 100 - Provo-Orem,Shopping Center,No,No,No,84013,Eagle Mountain,Utah,Utah,Provo-Orem,40.3137,-112.0114,Mountain ,West 
291,Store - 101 - Salt Lake City,Small Store,No,Yes,No,84029,Grantsville,Utah,Tooele,Salt Lake City,40.6148,-112.4777,Mountain ,West 
292,Store - 101 - Salt Lake City,Neighborhood Market,Yes,Yes,Yes,84060,Park City,Utah,Summit,Salt Lake City,40.6459,-111.5038,Mountain ,West 
293,Store - 100 - Provo-Orem,Super Center,Yes,Yes,Yes,84604,Provo,Utah,Utah,Provo-Orem,40.2458,-111.6457,Mountain ,West 
294,Store - 101 - Salt Lake City,Super Center,Yes,Yes,Yes,84116,Salt Lake City,Utah,Salt Lake,Salt Lake City,40.7774,-111.9301,Mountain ,West 
295,Store - 101 - Salt Lake City,Shopping Center,Yes,Yes,No,84074,Tooele,Utah,Tooele,Salt Lake City,40.5394,-112.3082,Mountain ,West 
777,Website,Website,Yes,No,No,99999,Website,Website,Website,Website,0,0,Website,Website
888,MobileApp,MobileApp,Yes,No,No,99999,MobileApp,MobileApp,MobileApp,MobileApp,0,0,MobileApp,MobileApp
999,Partner,Partner,No,No,No,99999,Partner,Partner,Partner,Partner,0,0,Partner,Partner
