customer_id,address_id,address_type
5694,830,S
5695,278,H
5695,6898,C
5696,5891,H
5697,5697,H
5697,8265,H
5698,489,H
5699,489,H
5700,280,H
5700,1844,H
5701,3143,S
5702,4170,H
5702,5021,S
5703,5306,H
5703,5756,H
5704,117,B
5704,1232,H
5705,4333,B
5706,4333,B
5707,4432,H
5708,9161,B
5708,3672,B
5709,2904,H
5710,2904,H
5711,4195,C
5712,1039,S
5713,8345,S
5714,4824,B
5714,3390,B
5715,2806,H
5716,259,H
5716,760,H
5717,275,B
5718,275,B
5719,6471,S
5720,3390,C
5721,3755,H
5722,8725,C
5722,5654,S
5723,1192,H
5724,1444,C
5724,3602,H
5725,269,H
5726,4601,H
5726,9166,H
5727,7228,S
5728,6271,H
5729,6271,H
5730,8186,H
5730,1836,H
5731,5929,H
5732,8206,C
5732,2983,H
5733,5981,B
5733,2611,C
5734,475,H
5734,924,H
5735,3677,H
5735,1471,S
5736,9179,H
5737,8964,H
5738,3425,C
5738,5501,H
5739,530,H
5739,389,B
5740,5930,S
5741,6351,H
5742,8829,H
5742,2552,H
5743,6403,C
5744,6403,C
5745,4969,H
5746,319,H
5746,1494,H
5747,7018,H
5747,6252,B
5748,703,C
5748,7772,B
5749,703,C
5749,7772,B
5750,543,S
5750,2901,B
5751,1704,H
5752,1704,H
5753,1880,H
5754,4500,H
5754,2188,H
5755,4500,H
5755,2188,H
5756,4011,S
5757,4011,S
5758,5061,H
5759,4907,C
5760,2398,H
5760,6922,H
5761,6140,H
5762,5934,H
5762,38,H
5763,3765,H
5763,6894,S
5764,2042,B
5764,4293,C
5765,2969,B
5766,4811,B
5766,2616,H
5767,1979,H
5768,3340,S
5769,233,H
5770,2094,C
5770,2032,B
5771,3564,H
5772,3564,H
5773,3332,H
5773,8749,S
5774,3538,C
5774,7537,C
5775,3476,H
5776,5700,H
5777,8012,S
5777,6624,H
5778,8012,S
5778,6624,H
5779,8508,H
5780,1159,B
5781,1416,S
5781,6677,S
5782,7610,H
5783,3342,B
5784,528,H
5784,2595,S
5785,528,H
5785,2595,S
5786,8428,B
5786,8999,H
5787,5214,C
5787,2051,B
5788,1200,H
5789,3433,B
5789,3453,H
5790,7600,C
5790,4664,H
5791,7518,H
5792,8525,H
5792,7827,H
5793,3955,S
5794,1749,H
5794,2250,H
5795,3755,C
5795,3292,C
5796,1250,H
5796,6640,S
5797,1250,H
5797,6640,S
5798,504,H
5799,6041,H
5800,6041,H
5801,6933,C
5802,4279,H
5802,8558,H
5803,3587,H
5803,779,H
5804,3507,H
5804,7609,H
5805,2513,C
5806,2509,C
5806,2543,H
5807,7069,S
5808,7069,S
5809,5319,B
5810,5597,H
5811,5639,H
5812,5639,H
5813,7024,B
5813,598,S
5814,3064,C
5814,3133,H
5815,3064,C
5815,3133,H
5816,8886,S
5817,3748,H
5818,2428,S
5819,7538,H
5820,7538,H
5821,2445,H
5821,87,S
5822,5806,H
5822,4207,H
5823,5568,H
5823,4970,B
5824,7671,C
5825,13,C
5826,8032,H
5826,7185,S
5827,613,H
5828,4817,B
5829,6841,H
5829,2173,H
5830,8266,C
5830,2709,C
5831,5856,C
5831,601,H
5832,5136,S
5832,5649,S
5833,5336,C
5833,7481,H
5834,1833,C
5834,708,H
5835,641,H
5836,4778,S
5836,5711,S
5837,6898,C
5837,6534,C
5838,3683,B
5838,4612,H
5839,8140,C
5839,1313,H
5840,2322,B
5840,4373,S
5841,8284,B
5841,880,H
5842,121,S
5842,3786,H
5843,1177,H
5843,1785,H
5844,8758,B
5845,7910,H
5846,1145,H
5847,5600,H
5847,4341,S
5848,5600,H
5848,4341,S
5849,2131,H
5849,4554,H
5850,1905,B
5851,862,C
5851,5857,H
5852,822,H
5852,8394,S
5853,5915,C
5853,6398,B
5854,3805,H
5855,4359,H
5855,2493,H
5856,5977,H
5856,3380,H
5857,7482,S
5858,4081,S
5858,9083,H
5859,4283,H
5860,6538,B
5861,5953,B
5861,3974,H
5862,5309,B
5862,2246,C
5863,7891,H
5864,1607,S
5864,7125,C
5865,3057,H
5865,8534,C
5866,3451,C
5867,8549,B
5868,4893,S
5868,7542,C
5869,8586,C
5869,133,S
5870,7286,S
5871,8970,S
5872,3567,S
5872,7812,S
5873,4512,H
5874,84,H
5874,696,H
5875,1017,H
5875,2184,H
5876,2416,H
5877,2654,H
5877,1828,H
5878,8217,C
5879,4236,H
5880,5317,H
5881,5529,S
5881,4368,C
5882,1936,H
5882,4589,B
5883,5608,H
5884,609,S
5884,967,C
5885,2974,C
5886,4644,H
5886,5504,H
5887,5269,S
5887,6429,H
5888,13,S
5889,13,S
5890,4270,B
5891,7365,B
5891,367,B
5892,234,H
5892,3854,S
5893,7744,C
5893,7282,H
5894,4505,S
5895,4505,S
5896,1963,S
5896,261,S
5897,3482,S
5898,7535,B
5899,3713,H
5900,4331,C
5901,8186,S
5901,2529,S
5902,4052,B
5903,7409,S
5904,1730,C
5905,637,C
5906,7389,B
5907,3719,H
5907,6511,B
5908,522,H
5908,7065,S
5909,382,H
5909,7078,H
5910,3867,H
5910,3104,H
5911,4845,H
5912,6805,C
5913,4301,B
5914,2150,H
5914,522,H
5915,3960,H
5916,5306,C
5917,8888,B
5917,7203,H
5918,9108,H
5919,5463,C
5920,537,H
5921,3644,H
5922,2140,B
5923,1899,B
5924,8838,C
5925,5164,H
5926,776,H
5927,5224,C
5928,9161,S
5929,5745,B
5930,8840,H
5931,9081,C
5932,9081,C
5933,3378,H
5934,3700,C
5934,1001,S
5935,6453,H
5935,843,S
5936,6662,S
5937,6393,H
5937,2819,C
5938,1886,B
5938,5069,H
5939,3361,H
5940,5890,C
5941,5240,S
5941,8257,S
5942,5283,H
5943,8427,H
5943,8129,B
5944,6853,H
5944,1887,H
5945,4116,S
5945,2493,B
5946,6759,H
5947,6759,H
5948,8033,S
5949,7459,H
5950,5739,H
5950,3974,H
5951,4025,H
5951,8121,S
5952,5942,C
5953,3770,H
5953,7128,C
5954,5846,H
5955,2995,H
5955,8505,B
5956,7096,H
5957,2966,C
5958,5497,H
5959,2174,S
5959,3485,H
5960,7924,H
5961,5495,H
5962,7606,H
5963,3992,B
5964,7962,B
5965,8791,H
5966,4025,B
5966,7278,H
5967,3338,H
5968,3265,H
5969,2695,H
5970,3964,S
5971,8079,C
5972,2071,H
5972,2872,S
5973,4137,H
5974,4318,H
5975,6394,C
5975,6344,H
5976,6394,C
5976,6344,H
5977,4552,H
5978,605,S
5978,1648,C
5979,605,S
5979,1648,C
5980,801,S
5980,7662,S
5981,15,C
5981,6627,H
5982,15,C
5982,6627,H
5983,2691,C
5983,5033,H
5984,1979,H
5985,583,S
5985,8767,C
5986,7171,H
5986,7136,H
5987,2534,C
5988,1099,H
5989,373,H
5989,3917,H
5990,2846,H
5990,4785,H
5991,5551,C
5991,5952,C
5992,1793,B
5992,3592,S
5993,6327,H
5994,481,B
5995,393,B
5995,6990,B
5996,2977,C
5997,169,H
5998,4425,H
5999,5257,C
6000,4478,S
6001,2650,H
6002,2650,H
6003,2117,S
6003,5961,H
6004,2117,S
6004,5961,H
6005,7505,H
6006,172,H
6006,6405,H
6007,340,B
6008,8620,H
6008,7880,H
6009,9074,S
6009,8345,B
6010,1447,H
6010,4812,C
6011,3475,H
6011,7345,H
6012,3537,C
6012,5669,H
6013,3858,H
6013,7756,H
6014,5128,C
6014,5071,S
6015,3112,H
6016,1977,H
6017,2082,H
6018,3810,S
6018,7085,H
6019,2664,H
6019,7803,S
6020,8810,H
6020,5823,S
6021,1174,S
6021,1655,H
6022,1174,S
6022,1655,H
6023,9083,B
6024,239,S
6024,4563,H
6025,4186,C
6026,7627,S
6027,1556,C
6027,1534,H
6028,3775,H
6028,8215,H
6029,3942,H
6029,719,H
6030,7866,S
6031,7866,S
6032,7843,S
6032,2706,C
6033,5618,B
6033,7306,S
6034,1047,H
6034,6955,B
6035,7478,C
6035,8827,B
6036,14,B
6037,5735,H
6038,8733,C
6039,8733,C
6040,1113,S
6040,8612,B
6041,591,S
6042,591,S
6043,3973,H
6043,260,B
6044,269,B
6044,669,H
6045,3592,S
6046,8417,H
6046,5190,H
6047,7562,S
6047,6060,B
6048,7562,S
6048,6060,B
6049,3695,H
6049,3153,S
6050,2994,H
6051,4362,S
6052,1359,B
6053,3739,H
6054,4319,B
6054,5028,H
6055,6859,C
6055,5763,C
6056,8611,B
6057,4120,H
6058,2121,S
6058,2571,H
6059,6126,C
6059,8649,H
6060,4954,C
6061,7361,H
6061,8288,S
6062,8817,S
6063,389,C
6063,4614,H
6064,1760,S
6065,3266,H
6066,8338,C
6066,8827,B
6067,2938,H
6067,2460,H
6068,3959,S
6068,5088,H
6069,5180,H
6069,446,H
6070,3966,H
6071,433,H
6071,111,H
6072,2393,H
6072,6986,H
6073,781,H
6073,3065,B
6074,4085,S
6074,7529,B
6075,7539,H
6076,8257,C
6076,1486,H
6077,2976,H
6078,8639,S
6078,5208,C
6079,1618,H
6079,6513,B
6080,7293,S
6081,1817,B
6082,8351,S
6083,1155,H
6084,282,H
6085,2928,C
6085,2670,H
6086,3222,S
6087,6960,H
6087,4391,B
6088,7196,H
6088,3448,H
6089,4304,B
6090,2292,H
6091,2536,H
6092,2325,B
6093,5927,S
6093,3066,H
6094,5927,S
6094,3066,H
6095,2002,C
6096,8262,C
6097,8081,H
6097,2545,C
6098,1217,H
6099,4387,B
6100,7070,H
6101,7901,S
6101,177,H
6102,4717,H
6102,4482,C
6103,4610,H
6103,8141,H
6104,2977,S
6104,8355,B
6105,2664,H
6105,8253,H
6106,8606,H
6106,3374,S
6107,6476,S
6107,4830,C
6108,6213,B
6108,1851,B
6109,6213,B
6109,1851,B
6110,1476,H
6111,1476,H
6112,8525,B
6113,3073,H
6113,2974,H
6114,8835,S
6114,4341,B
6115,5013,B
6116,3520,H
6116,1300,S
6117,8097,C
6117,3288,C
6118,884,H
6119,1784,H
6120,6345,S
6121,3047,B
6121,8324,S
6122,3047,B
6122,8324,S
6123,4699,C
6123,8306,S
6124,62,B
6124,8166,H
6125,62,B
6125,8166,H
6126,4313,H
6127,4664,S
6128,6363,H
6129,4433,H
6129,6290,B
6130,4433,H
6130,6290,B
6131,3272,H
6131,367,C
6132,4729,S
6133,4729,S
6134,7647,C
6135,7647,C
6136,6675,B
6137,8493,H
6137,1106,S
6138,8538,H
6139,8538,H
6140,1412,S
6141,5419,S
6141,6538,H
6142,6247,H
6142,580,H
6143,361,H
6144,3743,S
6144,8278,H
6145,7077,H
6145,2469,S
6146,3063,H
6147,4187,H
6148,9042,H
6148,3741,H
6149,4547,B
6149,6171,H
6150,6266,B
6150,8892,H
6151,5231,S
6152,2126,H
6153,4437,H
6154,4437,H
6155,4465,B
6156,5988,B
6157,8420,H
6157,1411,C
6158,4124,H
6158,7149,B
6159,7090,H
6160,8303,H
6161,8303,H
6162,1666,S
6163,4790,S
6164,8018,H
6165,3843,H
6165,4937,C
6166,1335,H
6166,4094,H
6167,2043,S
6167,7138,B
6168,8625,S
6169,8082,H
6170,8082,H
6171,4903,B
6171,8225,B
6172,4903,B
6172,8225,B
6173,8631,H
6173,9136,H
6174,8762,B
6175,8762,B
6176,6788,H
6177,2681,H
6178,797,S
6179,9139,S
6179,1188,S
6180,3832,C
6181,7535,S
6181,3605,C
6182,1984,B
6183,804,C
6184,5075,C
6184,314,H
6185,4359,B
6186,8194,B
6186,8610,H
6187,4990,B
6187,2261,H
6188,7348,H
6188,4954,B
6189,1788,C
6189,2016,B
6190,2869,H
6191,6891,H
6192,7126,C
6193,961,B
6194,4534,H
6194,3151,H
6195,8076,H
6196,6397,C
6197,2726,H
6197,4213,H
6198,2726,H
6198,4213,H
6199,655,H
6199,7352,H
6200,3598,S
6201,5983,H
6201,2370,S
6202,7202,C
6203,6501,C
6203,5198,B
6204,6501,C
6204,5198,B
6205,8307,S
6206,8669,S
6206,3507,H
6207,728,H
6208,8723,H
6208,3073,H
6209,358,H
6210,6071,H
6210,2417,C
6211,6071,H
6211,2417,C
6212,379,C
6213,7123,H
6214,8713,H
6214,6272,H
6215,7384,H
6216,8846,H
6216,6067,S
6217,2163,B
6218,7461,H
6218,7126,B
6219,6449,S
6220,8630,H
6220,1391,C
6221,2225,H
6221,5865,H
6222,2225,H
6222,5865,H
6223,1622,H
6223,2566,C
6224,3761,C
6225,7326,H
6226,707,B
6227,7291,S
6228,177,H
6228,2090,H
6229,7501,S
6229,654,H
6230,1886,H
6230,293,B
6231,428,H
6232,4974,H
6233,8595,C
6234,8825,B
6235,8036,H
6236,8036,H
6237,5384,H
6237,3432,H
6238,250,H
6239,5435,S
6239,4881,H
6240,2051,S
6240,4986,H
6241,7060,H
6242,4128,H
6242,3868,H
6243,5579,S
6244,3714,B
6244,5891,C
6245,4728,S
6245,4466,B
6246,7486,S
6246,1422,S
6247,3330,H
6248,838,B
6249,8088,C
6250,7493,H
6250,7136,C
6251,5744,H
6251,910,H
6252,7819,S
6253,5361,H
6253,2557,H
6254,101,H
6255,6006,S
6256,1074,H
6256,283,C
6257,194,H
6258,1409,H
6258,6381,B
6259,3828,H
6260,6177,B
6261,6177,B
6262,5323,C
6263,5340,B
6263,6468,S
6264,8409,H
6265,4497,C
6265,4952,B
6266,3854,H
6267,3854,H
6268,370,H
6268,8048,S
6269,4932,H
6269,8620,H
6270,7407,S
6270,1820,H
6271,2665,H
6272,2977,C
6272,2706,B
6273,4185,H
6273,8321,B
6274,5066,H
6274,4793,S
6275,8898,H
6275,3884,H
6276,7701,B
6277,7865,C
6277,3959,S
6278,7865,C
6278,3959,S
6279,8762,H
6280,8762,H
6281,960,H
6282,9073,H
6283,4283,B
6283,727,S
6284,7931,H
6285,4712,H
6285,3779,H
6286,452,B
6286,8488,H
6287,1339,H
6287,1108,C
6288,6083,B
6288,8772,B
6289,6314,H
6290,2229,B
6290,9126,H
6291,4020,C
6291,133,S
6292,4020,C
6292,133,S
6293,2725,B
6293,4993,S
6294,8282,S
6295,7540,C
6295,6018,H
6296,3761,H
6297,5463,H
6298,732,H
6299,6569,B
6299,5475,C
6300,2550,H
6301,3067,C
6302,9189,S
6303,9189,S
6304,1980,H
6305,7135,S
6305,2007,H
6306,1694,S
6306,6920,H
6307,1694,S
6307,6920,H
6308,7188,S
6309,7309,H
6309,7101,S
6310,3599,S
6311,2220,C
6311,6880,S
6312,2220,C
6312,6880,S
6313,8498,B
6314,6026,H
6314,7445,S
6315,1983,C
6315,198,B
6316,8963,B
6316,2655,H
6317,8963,B
6317,2655,H
6318,7634,C
6318,636,S
6319,8494,H
6319,7055,H
6320,6418,B
6321,4830,H
6322,5262,S
6323,7346,H
6323,1210,H
6324,7519,H
6324,1632,B
6325,6872,H
6326,1807,C
6327,4660,B
6327,6614,B
6328,4941,B
6329,7039,H
6329,6337,C
6330,3631,H
6330,5856,H
6331,4345,H
6332,7392,C
6332,72,H
6333,9131,C
6334,2563,H
6334,4183,B
6335,9003,H
6336,3191,H
6336,8473,S
6337,825,C
6337,4037,H
6338,5985,S
6339,962,H
6340,8069,H
6340,6398,H
6341,7313,H
6342,896,S
6342,4898,H
6343,896,S
6343,4898,H
6344,8386,H
6345,1817,C
6346,1148,C
6347,1148,C
6348,6506,B
6349,6506,B
6350,6555,H
6351,2654,S
6351,803,H
6352,8087,S
6352,497,C
6353,8798,C
6354,9111,S
6355,2607,C
6356,5810,S
6356,1452,H
6357,979,S
6357,8867,H
6358,4026,S
6359,4613,C
6359,8325,H
6360,7445,C
6361,7518,H
6362,8113,H
6362,5965,S
6363,715,H
6364,1992,S
6365,9123,S
6365,4267,B
6366,9154,B
6367,532,H
6368,5336,H
6368,3926,H
6369,7024,H
6369,7928,C
6370,5139,S
6370,6870,B
6371,5139,S
6371,6870,B
6372,5992,B
6373,2737,S
6373,2149,H
6374,1822,S
6375,448,H
6375,4036,C
6376,448,H
6376,4036,C
6377,4606,B
6377,3371,H
6378,5358,H
6379,5021,B
6380,5021,B
6381,838,S
6382,6780,H
6383,4782,H
6383,617,B
6384,4782,H
6384,617,B
6385,4039,C
6385,2302,H
6386,4039,C
6386,2302,H
6387,3954,H
6388,116,H
6388,7665,B
6389,2696,S
6389,5338,S
6390,7988,B
6390,3272,C
6391,7988,B
6391,3272,C
6392,27,C
6393,2229,S
6394,3119,S
6394,1482,H
6395,3119,S
6395,1482,H
6396,3709,H
6397,6702,C
6398,6702,C
6399,8386,B
6400,4077,C
6400,4408,H
6401,4077,C
6401,4408,H
6402,3902,H
6402,960,S
6403,5751,S
6404,9019,H
6404,7260,H
6405,3013,H
6406,4477,B
6406,3823,H
6407,6523,B
6408,6523,B
6409,9153,H
6410,5408,S
6410,5053,C
6411,6916,B
6411,5972,H
6412,2671,B
6413,6427,S
6414,6427,S
6415,4952,C
6415,4447,S
6416,2650,H
6416,1505,H
6417,2650,H
6417,1505,H
6418,7679,C
6419,7679,C
6420,5934,C
6420,5883,H
6421,1905,H
6421,4321,H
6422,4718,S
6423,4718,S
6424,7526,H
6424,1964,C
6425,1201,H
6426,7946,H
6427,4387,B
6427,8987,H
6428,5658,S
6429,621,H
6429,9187,H
6430,5282,B
6431,5282,B
6432,6471,H
6433,6471,H
6434,3984,H
6434,5161,H
6435,7932,H
6435,1243,S
6436,4850,S
6437,3443,C
6438,7281,B
6438,3085,B
6439,7496,H
6440,8801,H
6440,350,S
6441,8801,H
6441,350,S
6442,2599,H
6443,5766,H
6443,634,S
6444,467,H
6444,6763,C
6445,8539,C
6445,2452,B
6446,87,H
6446,6133,S
6447,4707,H
6447,7906,S
6448,8201,H
6448,8411,H
6449,8201,H
6449,8411,H
6450,7649,B
6451,2226,H
6451,1163,S
6452,42,C
6453,189,H
6453,305,C
6454,189,H
6454,305,C
6455,1167,C
6455,5418,H
6456,7659,C
6457,300,B
6457,7308,H
6458,7923,S
6458,5285,S
6459,112,C
6459,9141,H
6460,775,B
6460,7351,H
6461,6086,H
6462,6086,H
6463,5069,H
6464,5069,H
6465,8178,B
6466,2904,H
6466,2280,H
6467,962,H
6467,1034,H
6468,962,H
6468,1034,H
6469,1103,H
6469,7225,S
6470,8465,H
6470,184,H
6471,7597,S
6472,3495,S
6472,292,H
6473,2333,C
6474,8508,S
6474,8946,H
6475,2933,H
6476,5371,H
6477,3612,S
6478,1094,B
6478,44,H
6479,3242,H
6480,5806,B
6481,7212,C
6482,7212,C
6483,4484,H
6484,3342,B
6485,7381,S
6486,6222,S
6487,6275,H
6487,5328,H
6488,1509,B
6488,6976,H
6489,7590,H
6489,2119,H
6490,8366,C
6491,2931,C
6492,984,B
6492,81,C
6493,984,B
6493,81,C
6494,8080,H
6495,7438,H
6496,7794,H
6497,4175,S
6497,7635,S
6498,3473,H
6499,680,H
6500,5860,H
6500,8468,B
6501,1168,C
6502,2508,H
6503,1237,C
6504,3122,C
6505,2865,H
6505,690,H
6506,5007,B
6506,3787,S
6507,5007,B
6507,3787,S
6508,8055,H
6509,2322,S
6510,588,S
6511,301,S
6511,1152,S
6512,1020,H
6513,5770,H
6513,8745,B
6514,138,H
6515,5230,H
6516,5448,H
6517,6001,C
6518,2307,H
6518,7758,H
6519,7996,C
6520,3277,H
6520,3847,C
6521,1223,S
6521,1457,S
6522,8975,H
6523,1966,B
6524,2624,S
6524,7366,B
6525,8804,C
6525,8649,B
6526,8071,H
6526,9119,S
6527,8071,H
6527,9119,S
6528,835,B
6529,835,B
6530,7680,S
6530,8911,H
6531,3886,B
6531,1857,H
6532,3886,B
6532,1857,H
6533,6307,H
6533,605,H
6534,2118,S
6534,715,H
6535,2118,S
6535,715,H
6536,6351,C
6537,6872,S
6537,8068,S
6538,1829,H
6539,5610,S
6540,8924,S
6540,6833,H
6541,6980,H
6542,1613,H
6542,7048,H
6543,2096,S
6544,2096,S
6545,4301,S
6545,4858,H
6546,3962,H
6546,4201,H
6547,6810,C
6547,5051,H
6548,7597,H
6549,1285,H
6549,323,H
6550,6158,H
6550,3514,S
6551,6158,H
6551,3514,S
6552,1702,H
6552,6481,C
6553,1702,H
6553,6481,C
6554,3410,H
6554,8290,B
6555,2911,H
6556,6106,H
6556,8355,H
6557,1600,C
6557,2057,H
6558,4572,C
6559,2698,H
6560,8130,C
6561,4784,H
6562,6347,C
6562,3744,S
6563,551,C
6564,632,C
6565,6781,B
6565,8569,S
6566,6781,B
6566,8569,S
6567,1180,H
6568,6923,B
6568,204,H
6569,6923,B
6569,204,H
6570,4723,B
6571,3124,C
6572,3124,C
6573,2043,B
6573,2944,H
6574,3122,H
6574,1962,C
6575,7435,H
6575,5050,H
6576,8630,C
6576,7381,B
6577,4673,H
6577,1268,C
6578,1340,H
6578,4970,H
6579,1944,S
6580,3642,H
6580,4745,C
6581,5825,C
6582,4051,H
6582,4055,B
6583,1425,C
6584,6337,C
6584,7553,H
6585,8903,H
6586,925,B
6587,5890,H
6587,2793,H
6588,1471,S
6589,3982,H
6589,1630,H
6590,7040,S
6591,5599,H
6591,2199,C
6592,3823,B
6592,33,H
6593,7948,H
6593,7570,H
6594,2103,B
6595,2103,B
6596,1035,S
6596,6057,H
6597,6591,H
6597,477,S
6598,3049,C
6598,2159,B
6599,8274,H
6600,6720,B
6601,8974,C
6602,3949,H
6603,7062,H
6603,284,S
6604,937,H
6605,3313,H
6605,6860,H
6606,3795,H
6606,5089,S
6607,1999,B
6607,5404,C
6608,8134,B
6608,2611,H
6609,8134,B
6609,2611,H
6610,2789,H
6611,3159,C
6611,3647,H
6612,6395,H
6612,1761,H
6613,6395,H
6613,1761,H
6614,5969,B
6615,8447,H
6616,500,H
6617,6830,H
6617,8706,H
6618,3332,H
6619,763,H
6620,4054,C
6621,6811,H
6622,7504,B
6622,5391,C
6623,8047,C
6624,5033,S
6624,8890,H
6625,5033,S
6625,8890,H
6626,3986,C
6626,5797,S
6627,8191,H
6628,8191,H
6629,1841,H
6630,7727,C
6631,3990,H
6632,5864,H
6633,7215,H
6634,7215,H
6635,2978,H
6636,1943,B
6636,135,H
6637,9134,B
6638,988,H
6639,6139,H
6640,676,B
6640,8248,S
6641,3968,B
6641,5221,S
6642,2726,B
6643,691,C
6644,4366,H
6645,3095,H
6646,437,B
6646,6910,H
6647,407,C
6647,7025,S
6648,6370,C
6649,5429,C
6649,3523,H
6650,7412,H
6651,8988,H
6652,8988,H
6653,3557,C
6654,7749,H
6654,4416,H
6655,9043,S
6655,1373,H
6656,6616,S
6657,6616,S
6658,6618,H
6658,5009,C
6659,130,S
6660,8271,B
6661,8492,H
6661,5465,S
6662,6720,H
6662,4726,H
6663,6720,H
6663,4726,H
6664,5012,H
6664,5638,H
6665,5883,H
6665,508,S
6666,3136,B
6666,1226,B
6667,2846,H
6668,2416,C
6669,8584,C
6670,2152,H
6671,5475,S
6672,7923,H
6673,3302,S
6674,5050,C
6674,8165,H
6675,4620,H
6676,926,S
6677,926,S
6678,8879,B
6678,5646,C
6679,2657,H
6680,7445,B
6681,1136,H
6682,20,C
6683,7370,H
6683,6623,S
6684,7370,H
6684,6623,S
6685,1298,C
6685,2589,C
6686,6150,H
6686,1382,H
6687,7833,C
6688,3902,B
6688,8711,B
6689,2406,H
6690,8228,C
6690,6120,H
6691,4133,C
6691,1328,H
6692,7323,H
6692,2598,S
6693,4245,S
6694,1080,C
6694,5135,H
6695,1080,C
6695,5135,H
6696,7088,S
6696,8685,H
6697,4572,H
6698,1202,B
6699,1202,B
6700,1432,S
6701,1432,S
6702,7262,B
6702,181,H
6703,6678,H
6704,4138,B
6704,2634,H
6705,5203,H
6705,7044,C
6706,7527,H
6706,6040,H
6707,3081,B
6707,2245,C
6708,2470,C
6709,8228,H
6710,2016,H
6711,189,H
6712,2178,S
6712,4823,H
6713,7056,H
6714,6510,B
6715,6510,B
6716,5330,H
6716,1066,H
6717,1366,B
6718,7979,H
6718,4937,H
6719,1475,S
6719,6087,B
6720,6065,S
6721,171,H
6721,2868,H
6722,8671,C
6722,6678,S
6723,6151,S
6724,6810,H
6725,1121,H
6726,4908,C
6726,2174,C
6727,3743,C
6728,207,S
6729,207,S
6730,4645,H
6730,8461,H
6731,4645,H
6731,8461,H
6732,5862,B
6733,1685,C
6734,7894,H
6734,1198,H
6735,1136,H
6736,425,C
6736,3056,H
6737,6828,H
6737,1744,H
6738,1105,H
6739,376,S
6739,6181,H
6740,2600,S
6741,626,H
6741,505,S
6742,2085,S
6742,5035,B
6743,5749,C
6744,2444,S
6744,696,S
6745,7888,H
6745,7238,S
6746,7632,S
6746,7314,C
6747,333,S
6748,4695,S
6749,1803,H
6749,3599,H
6750,1056,H
6750,5855,H
6751,1056,H
6751,5855,H
6752,7904,C
6752,8991,S
6753,7904,C
6753,8991,S
6754,4925,H
6755,4925,H
6756,4110,H
6756,7915,H
6757,4361,S
6758,3064,C
6758,5531,C
6759,2173,H
6759,2973,H
6760,8242,H
6761,7348,H
6761,2429,H
6762,7362,H
6762,6552,H
6763,8372,B
6763,2061,H
6764,4615,C
6764,8627,C
6765,6569,S
6765,122,H
6766,1201,H
6766,1504,B
6767,7415,B
6768,3411,B
6769,3411,B
6770,8130,C
6771,7049,H
6771,4131,H
6772,3681,H
6773,1409,B
6774,1409,B
6775,8316,H
6776,7201,B
6776,3038,H
6777,5158,C
6777,381,H
6778,6062,H
6779,4755,C
6779,899,B
6780,8032,B
6781,3886,H
6782,4531,H
6782,7281,H
6783,4531,H
6783,7281,H
6784,3120,H
6784,5088,H
6785,4275,C
6785,6708,H
6786,4275,C
6786,6708,H
6787,3456,S
6787,8429,H
6788,5043,S
6788,6832,H
6789,33,S
6790,5156,S
6790,2499,C
6791,5232,H
6792,8498,H
6793,4283,H
6793,6389,B
6794,4744,S
6794,8009,H
6795,7913,S
6795,3226,H
6796,6371,B
6796,7169,S
6797,5221,H
6797,7258,H
6798,8747,H
6798,2937,H
6799,6446,H
6800,2583,B
6801,3428,H
6802,9058,H
6803,8376,H
6804,4358,B
6805,6193,H
6805,3953,B
6806,6193,H
6806,3953,B
6807,4816,H
6807,9024,C
6808,7914,H
6809,5192,H
6810,6940,B
6811,3571,C
6811,4838,H
6812,8758,S
6813,3958,C
6813,5817,S
6814,3160,H
6814,3428,S
6815,3160,H
6815,3428,S
6816,2866,H
6816,7763,S
6817,2866,H
6817,7763,S
6818,7196,C
6818,3384,S
6819,8392,H
6819,6642,S
6820,9200,S
6820,8516,S
6821,7512,H
6822,5525,S
6823,3911,S
6823,5368,B
6824,8182,H
6824,5356,S
6825,750,H
6826,6028,B
6826,5906,H
6827,780,S
6828,1884,H
6828,8853,H
6829,11,C
6829,8392,H
6830,3958,C
6831,7588,S
6832,269,S
6832,6432,S
6833,4661,C
6833,3370,C
6834,6395,H
6834,7360,H
6835,705,H
6835,1706,H
6836,4637,H
6836,5737,H
6837,4637,H
6837,5737,H
6838,4730,S
6839,4730,S
6840,5331,B
6840,4109,H
6841,2072,H
6842,8693,S
6843,2458,B
6844,4989,C
6844,5480,B
6845,1428,B
6845,8798,H
6846,4377,H
6846,8911,H
6847,6628,H
6847,3069,S
6848,8137,H
6848,2083,H
6849,8137,H
6849,2083,H
6850,3605,H
6850,607,S
6851,1015,H
6852,2564,B
6853,984,H
6853,2939,C
6854,1521,H
6854,4466,H
6855,1521,H
6855,4466,H
6856,486,H
6856,5943,H
6857,486,H
6857,5943,H
6858,1496,B
6859,6769,S
6859,4671,H
6860,8001,H
6861,8063,S
6861,742,B
6862,6150,C
6863,1324,H
6863,4819,H
6864,1324,H
6864,4819,H
6865,2986,C
6865,486,B
6866,2112,H
6867,3647,S
6868,7348,C
6869,3437,H
6869,3436,H
6870,1505,S
6870,5556,C
6871,9074,H
6872,4253,C
6872,7923,C
6873,4133,H
6873,8613,H
6874,6642,H
6875,7059,H
6876,477,C
6876,7050,H
6877,477,C
6877,7050,H
6878,8853,S
6878,5475,H
6879,371,C
